ip,slug,label,key,source,final
英雄联盟,yasuo,Yasuo,green,C:\Users\宇杰\.codex\generated_images\019f387e-cf1e-71a2-9560-b5b79b4d5712\ig_0db2aea1bc37106f016a4caba1f5548198998b6438649d2d30.png,D:\游戏\earth-online\main\assets\character\英雄联盟\yasuo\形态01_常态\yasuo.png
英雄联盟,teemo,Teemo,magenta,C:\Users\宇杰\.codex\generated_images\019f387e-cf1e-71a2-9560-b5b79b4d5712\ig_0db2aea1bc37106f016a4cac103e908198bcd443ab976b2d93.png,D:\游戏\earth-online\main\assets\character\英雄联盟\teemo\形态01_常态\teemo.png
我的世界,creeper,Creeper,magenta,C:\Users\宇杰\.codex\generated_images\019f387e-cf1e-71a2-9560-b5b79b4d5712\ig_0808acc7b9230de7016a4cb4d6f5d8819bb06d1b3a8a52fa51.png,D:\游戏\earth-online\main\assets\character\我的世界\creeper\形态01_常态\creeper.png
我的世界,zombie,Zombie,magenta,C:\Users\宇杰\.codex\generated_images\019f387e-cf1e-71a2-9560-b5b79b4d5712\ig_0808acc7b9230de7016a4cb52723a4819b9e2b5e070a990f3a.png,D:\游戏\earth-online\main\assets\character\我的世界\zombie\形态01_常态\zombie.png
我的世界,skeleton,Skeleton,green,C:\Users\宇杰\.codex\generated_images\019f387e-cf1e-71a2-9560-b5b79b4d5712\ig_0808acc7b9230de7016a4cb581d658819b81de1414755da80d.png,D:\游戏\earth-online\main\assets\character\我的世界\skeleton\形态01_常态\skeleton.png
我的世界,enderman,Enderman,green,C:\Users\宇杰\.codex\generated_images\019f387e-cf1e-71a2-9560-b5b79b4d5712\ig_0808acc7b9230de7016a4cb5d58984819bb8be018af8daad55.png,D:\游戏\earth-online\main\assets\character\我的世界\enderman\形态01_常态\enderman.png
最终幻想VII,cloud_strife,Cloud,green,C:\Users\宇杰\.codex\generated_images\019f387e-cf1e-71a2-9560-b5b79b4d5712\ig_0dda1ef1a2760ad3016a4cb83f00308198b4427d6453e067e6.png,D:\游戏\earth-online\main\assets\character\最终幻想VII\cloud_strife\形态01_常态\cloud_strife.png
最终幻想VII,tifa_lockhart,Tifa,green,C:\Users\宇杰\.codex\generated_images\019f387e-cf1e-71a2-9560-b5b79b4d5712\ig_0dda1ef1a2760ad3016a4cb8a0b72c8198873ffd539d510f3d.png,D:\游戏\earth-online\main\assets\character\最终幻想VII\tifa_lockhart\形态01_常态\tifa_lockhart.png
最终幻想VII,aerith_gainsborough,Aerith,green,C:\Users\宇杰\.codex\generated_images\019f387e-cf1e-71a2-9560-b5b79b4d5712\ig_0dda1ef1a2760ad3016a4cb9165b30819887d153b4aad6279f.png,D:\游戏\earth-online\main\assets\character\最终幻想VII\aerith_gainsborough\形态01_常态\aerith_gainsborough.png
最终幻想VII,sephiroth,Sephiroth,green,C:\Users\宇杰\.codex\generated_images\019f387e-cf1e-71a2-9560-b5b79b4d5712\ig_0dda1ef1a2760ad3016a4cb99612fc8198a49e20c48aebf747.png,D:\游戏\earth-online\main\assets\character\最终幻想VII\sephiroth\形态01_常态\sephiroth.png
怪物猎人,rathalos,Rathalos,green,C:\Users\宇杰\.codex\generated_images\019f387e-cf1e-71a2-9560-b5b79b4d5712\ig_0dda1ef1a2760ad3016a4cba0dae7881988df59f4a4a59ba41.png,D:\游戏\earth-online\main\assets\character\怪物猎人\rathalos\形态01_常态\rathalos.png
怪物猎人,rathian,Rathian,magenta,C:\Users\宇杰\.codex\generated_images\019f387e-cf1e-71a2-9560-b5b79b4d5712\ig_0dda1ef1a2760ad3016a4cba6c941881989cacf1097e3a100c.png,D:\游戏\earth-online\main\assets\character\怪物猎人\rathian\形态01_常态\rathian.png
怪物猎人,zinogre,Zinogre,green,C:\Users\宇杰\.codex\generated_images\019f387e-cf1e-71a2-9560-b5b79b4d5712\ig_0dda1ef1a2760ad3016a4cbad16cbc8198be8d58836e8900c5.png,D:\游戏\earth-online\main\assets\character\怪物猎人\zinogre\形态01_常态\zinogre.png
怪物猎人,nargacuga,Nargacuga,green,C:\Users\宇杰\.codex\generated_images\019f387e-cf1e-71a2-9560-b5b79b4d5712\ig_0dda1ef1a2760ad3016a4cbb3003688198a978d163062d27af.png,D:\游戏\earth-online\main\assets\character\怪物猎人\nargacuga\形态01_常态\nargacuga.png
